Customer ID,Name,Customer Group ID,Email,Phone Number
1,John Doe,1.0,[email]          ,+1-[phone]
2,Jane Smith,,[email]        ,[phone]
3,Alice Johnson,3.0,alice.j@example.com         ,+49-30-12345678
4,Bob Brown,4.0,[email]       ,+61-2-9876-5432
5,Carol White,,[email]     ,+1 [phone]
6,David Wilson,6.0,[email]   ,+33 1 44 55 66 77
7,Emma Davis,7.0,[email]          ,
8,Frank Miller,,[email]     ,+91-22-1234-5678
9,Grace Taylor,9.0,[email],+81-3-1234-5678
10,Henry Anderson,10.0,[email]   ,+1-[phone]
11,Irene Thomas,1.0,[email] ,+34 91 123 45 67
12,Jack Moore,2.0,[email]      ,
13,Karen Jackson,,[email]  ,+61-7-9876-1234
14,Larry Harris,4.0,[email]     ,[phone]
15,Megan Martin,5.0,,+1-[phone]
16,Nancy Thompson,6.0,[email]           ,+1 [phone]
17,Oliver Garcia,,[email]      ,[phone]
18,Patricia Martinez,8.0,,
19,Quentin Lee,,quentin.lee@example.com     ,+82-2-123-4567
20,Rachel Walker,10.0,[email]   ,+1 [phone]
